name,price,discount_rate,rating_average,review_count,quantity_sold,sales_status
Tinh chất trẻ hóa da MD CARE Copper Peptide (30ml) - Hàng chính hãng,589000,13,0.0,0,1,Slow
Serum Vitamin C Oribe Dưỡng Trắng Cho Da Nám Xỉn Màu,350000,33,0.0,0,1,Slow
Kem chống nắng Oribe Radiant Derma Shield SPF 50+ PA++++ chống tia UVA/UVB ánh sáng xanh dành cho mọi loại da,322000,20,0.0,0,1,Slow
Serum dưỡng da B3 Dermarium Omnipotent (10ml/30ml) - Hàng chính hãng,340000,24,0.0,0,2,Slow
Serum bakuchiol (1%) thuần chay thay thế retinol cho da nhạy cảm giúp tăng sinh collagen MooGoo Úc,638000,0,0.0,0,1,Slow
Mặt nạ ngủ tái sinh và chống lão hóa belif Regenerating Mask 75ml,637500,25,5.0,3,5,Slow
Kem dưỡng trắng da Glutathione dưỡng da chống nhăn nâng cơ mờ thâm nám - DABO Glutathione Snow White Melanope Cream 100ml,310000,0,5.0,1,1,Slow
Sữa rửa mặt dạng gel Bí Đao Rửa Mặt Cocoon (140ml),148500,22,5.0,1,13,Slow
Tẩy Tế Bào Da Chết Natureine Aqua Peel Moisture Peeling Gel - Nhật Bản,385000,0,5.0,4,2,Slow
Kem Chống Nắng Chống Lão Hóa Whoo Gongjinhyang Sunquid UV Protective Lotion SPF 50+/PA++++ 50ml,880000,20,4.0,1,1,Slow
Kem chống nắng nâng tông - kiểm soát dầu nhờn Pretty Skin Multi Hydra B5 Exosome Oil Control Sun Cream Hàn Quốc 50ml,355000,0,0.0,0,6,Slow
Kem Dưỡng Da Mặt Nam Scentuals 60mg,450000,0,5.0,1,5,Slow
Serum chống nắng ngăn sạm - nám da Skin Aqua Nexta Shield Serum UV Essence SPF50+ PA++++ 50g ( dạng sữa),276000,20,5.0,3,16,Slow
Khăn Ướt Tẩy Trang Dưỡng Ẩm Da Bổ Sung Collagen Softymo Kose Nhật Bản (Hộp 52 Miếng),199000,0,5.0,1,7,Slow
[GARNIER] Tinh Chất Vitamin C Cô Đặc Giúp Sáng Da & Mờ Thâm Hiệu Quả Bright Complete Ampoule Serum 1.5ml/12x1.5ml,161500,0,5.0,1,3,Slow
Toner nước bí đao cân bằng da Cocoon 310ml ngăn ngừa mụn ẩn - làm sạch da thuần chay,285000,5,5.0,2,10,Slow
Sáp chống nắng W.Skin Laboratory TRIPLE CARE SUN STICK SPF50+ PA++++ (17g) size bỏ túi - không để lại vết trắng - không cay mắt {Có tem phụ nhập khẩu chính ngạch},250000,17,5.0,2,11,Slow
Tế bào gốc trị nám - tàng nhang DNA Whitening Ampoule,600000,0,0.0,0,1,Slow
[GARNIER] Kem Dưỡng Chống Nắng Kiềm Dầu Và Sáng Da Hoàn Hảo Chứa SPF 50+ PA+++ Bright Complete Super UV Matte 30ML/15ML,165000,0,0.0,0,1,Slow
Bộ đôi Kem chống nắng dạng gel dưỡng sáng nâng tông & hiệu chỉnh sắc da + Serum chống nắng dưỡng da nâng tông (Anessa Brightening Gel 90g + Day Serum 30ml),1350000,0,0.0,0,3,Slow
Kem Rau Má Goodndoc Centella Repair Cream 50ml,460000,0,4.8,4,12,Slow
Sữa rửa mặt dịu lành cho da nhạy cảm Cetaphil Gentle Skin Cleanser 500ml,445000,0,4.8,197,747,Hot
Tinh chất giúp tái tạo da - giảm thâm nám và nếp nhăn trên da - làm đều màu da La Roche Posay Retinol B3 Serum,980000,0,5.0,1,27,Slow
Kem Dưỡng Làm Dịu Dành Cho Da Bị Ngứa Mẩn Đỏ Và Bị Viêm Dùng Được Cho Trẻ Em Và Trẻ Sơ Sinh La Roche Posay Lipikar Baume AP+M 200ml,690000,0,1.0,1,5,Slow
Sữa rửa mặt tẩy trang & làm sáng da Reihaku Hatomugi W Cleansing Foam (130g),59000,0,4.8,4,38,Slow
Bộ Sản Phẩm Dưỡng Trắng Da Ban Ngày Và Ban Đêm Oribe Giúp Da Trắng Mịn Màng Dưỡng Ẩm Chuyên Sâu Cho Da Chắc Khỏe Căng Mướt 30g/hủ,470000,27,4.7,70,173,Slow
Lip Smacker - Son Cốc Coca Cola vị Coca - Coca-Cola Cup Lip Balm,109000,0,5.0,4,29,Slow
Sữa rửa mặt dưỡng ẩm sáng hồng da Whoo GJH Soo Hydrating Foam Cleanser 40ml,142000,29,4.8,17,125,Slow
Nước hoa hồng rau má Skin1004 Madagascar Centella Asiatica Toning Toner 210ml,299000,0,0.0,0,3,Slow
[KHUYẾN MÃI] Serum HA Plus Dưỡng Ẩm Căng Bóng Giảm Nếp Nhăn Hyaluronic Acid AWAKETHECELL 300ml,689000,0,4.7,26,193,Slow
Combo 2 gói Bông Tẩy trang Miniso Japan (180 miếng x 2 gói),78000,0,0.0,0,11,Slow
Bộ Dưỡng Tái Tạo Da Tinh Chất Vàng Ohui The First Geniture Special Gift 3pcs 47ml,350000,42,4.7,31,103,Slow
Kem dưỡng làm trắng da ban đêm Nature Whitening Cream Nhật Bản 50g + Móc khóa,599000,0,4.7,3,13,Slow
Combo 2 sản phẩm Tinh chất ngăn ngừa Some By Mi AHA-BHA-PHA 30 Days Miracle Serum 50ml và Kem Dưỡng ngăn ngừa Some By Mi AHA-BHA-PHA 30 Days Miracle Cream 50ml,690000,0,0.0,0,6,Slow
Phấn nước ngừa mụn Phấn Nụ Hoàng Cung,208000,0,4.5,4,45,Slow
Nước hoa hồng Some By Mi AHA- BHA- PHA 30 Days Miracle Toner,285000,0,5.0,9,65,Slow
Bộ 10 Miếng Đắp Mặt Nạ Dabo Lô Hội Cao Cấp Hàn Quốc 8809351957092 (23g / Gói),145000,0,0.0,0,1,Slow
Tẩy Tế Bào Chết Trà Xanh Hàn Quốc Benew Green Tea Peeling Gel (120ml),125000,0,0.0,0,3,Slow
Kem Chống Nắng Không Gây Nhờn Rít Không Màu SPF50  Vichy Capital Soleil SPF50 Face Dry Touch (50ml) -100516689,311000,5,4.6,11,43,Slow
Bộ Dưỡng Da Chống Lão Hóa Cao Cấp The Whoo Cheonyuldan Special 2PCS Set,5184000,28,0.0,0,0,Slow
Kem phục hồi và bảo vệ da Age Defense Cream HYDRO-NUTRI. ANTI-AGING 360° CREAM CASMARA 50ml,1260000,0,0.0,0,0,Slow
Sữa rửa mặt Mistine Men Max Oil Control Cooling & Refreshing Facial Cleanser 100g,119600,25,0.0,0,0,Slow
Sữa rửa mặt Simple Purifying Gel Wash (150ml) - Hàng chính hãng,139000,0,0.0,0,1,Slow
Kem Lão Hóa Trắng Da Loại Bỏ Sắc Tố Đen ( 18g -30g) Sắc Tiên Today,198000,0,5.0,1,2,Slow
Tinh chất chống nắng chống lão hóa - chống oxy hóa làm dịu da The Whoo UV Red Vitamin Sunscreen 50ml,943000,30,0.0,0,0,Slow
Kem dưỡng da chống lão hóa giàu ẩm Shiseido Benefiance Wrinkle Smoothing Cream Enriched 50ml,1780450,7,5.0,3,10,Slow
Toner cấp ẩm phục hồi da Oribe Soft Touch sáng da se khít lỗ chân lông 150ml,145000,26,0.0,0,2,Slow
Hộp mặt nạ tinh chất làm dịu và cải thiện da mụn - nhạy cảm cao cấp Hada Labo Premium Pore Care Serum Mask (115g/5 miếng),175000,20,0.0,0,7,Slow
Tinh chất dưỡng ẩm sâu Donghae RATAPLAN dạng xịt - cấp nước tức thì - làm sáng da và tăng độ đàn hồi 110ml,522000,0,0.0,0,0,Slow
Sample Tinh Chất B512 Repair Hyadrating Booster Hỗ Trợ Làm Diụ - Giảm Kích Ứng Và Cải Thiện Độ Ẩm Cho Da 5ml,65000,0,0.0,0,1,Slow
Tinh chất DrCeutics Basic B5 Hydration giúp cấp ẩm dành cho da dầu (30g/100g) - Hàng chính hãng,149000,21,5.0,1,1,Slow
Tinh chất bí đao 7% Niacinamide giúp giảm mụn - mờ vết thâm Cocoon 70ml,238700,20,5.0,2,16,Slow
Kem dưỡng ẩm cho da nhạy cảm Cetaphil Moisturizing Cream 453g,510000,0,5.0,1,12,Slow
Gel Rửa Mặt Cho Da Mụn Eucerin 3X Treatment Gel To Foam Cleanser 75ml,214500,17,5.0,1,17,Slow
Sữa rửa mặt trẻ em POLI Foam Cleansing Fresh Hàn Quốc làm sạch da mặt dịu nhẹ và không gây kích ứng 120ml,155000,0,0.0,0,3,Slow
Bọt Rửa Mặt Serenys Tạo Bọt Sẵn Làm Sạch Sâu 150ml - Sữa Rửa Mặt Tạo Bọt Mềm Mịn Làm Sạch Sâu Tinh Dầu Tram Trà Cho Da Mụn Da Dầu Nhạy Cảm Serenys 150ml - Hàng Chính Hãng,129000,0,0.0,0,1,Slow
Mặt Nạ Maiko Moisture facial Mask 3GF,35000,0,0.0,0,2,Slow
Kem Chống Nắng - Chống Nước Và Nâng Tone Kose Suncut Nhật Bản Bảo Vệ Da Khỏi Tia UV - Bụi Mịn SPF50+ PA++++ 100g - 80g - 60g,129000,0,5.0,3,9,Slow
Kem dưỡng ẩm Welcos IOU Super Aqua Moist Cream cung cấp dưỡng ẩm chuyên sâu cho da 300gr,255000,0,0.0,0,0,Slow
Toner nước nghệ Hưng Yên Cocoon 310ml giúp da sáng mịn rạng rỡ thuần chay,285000,5,0.0,0,7,Slow
Kem đêm dưỡng trắng da trị nám TRANSINO Whitening Repair Cream EX,999000,0,2.0,1,5,Slow
Gel rửa mặt BHA Compliment No Problem làm sạch sâu - giảm viêm & mụn 200ml,79000,0,5.0,19,85,Slow
Nước tẩy trang RHA chống lão hóa 3 TRONG 1 Teoxane RHA Micellar Solution,900000,0,0.0,0,1,Slow
Bộ đôi Kem chống nắng dạng sữa dịu nhẹ cho da nhạy cảm và trẻ em + Kem chống nắng dạng xịt dưỡng da bảo vệ hoàn hảo (Anessa Mild Milk 60ml + Gold Spray 60g),877500,25,1.0,1,15,Slow
Kem chống nắng vật lý Skin Aqua kiềm dầu - dạng sữa dùng hàng ngày Sunplay Skin Aqua Mineral Defense Oil Clear Milk SPF50+ PA++++ 25g,106000,24,4.7,27,184,Slow
Kem dưỡng ngày trắng da - làm sáng da -làm mờ dấu hiệu lão hóa da Lá House Herbal White DD Cream SPF 60PA+++ 10ml/30ml,445000,0,5.0,58,412,Slow
Tẩy tế bào chết Than hoạt tính thải độc Benew Charcoal Detox Peeling Gel,125000,0,0.0,0,1,Slow
Kem cấp ẩm - dưỡng trắng da cao cấp DAY CREAM GOGREEN 50ml,950000,0,5.0,2,7,Slow
Kem dưỡng trắng dạng gel Hada Labo Koi-Gokujyun Whitening Perfect Gel 100g,351000,20,4.5,122,483,Slow
KEM MASAGE TINH DÂU JPJOBA (DERMA FACE DEEP MASSAGE) LARIAN+,850000,0,0.0,0,1,Slow
Kem HOLY CARE Đông Trùng - Linh Chi  9in1 20g Làm Trắng - Giảm Thâm Nám - Chống Lão Hóa - Mờ Nếp Nhăn,680000,10,5.0,7,49,Slow
Sữa rửa mặt tạo bọt than clarista 160g,135000,50,5.0,2,18,Slow
KEM GIÚP TÁI TẠO DA  - PHỤC HỒI DA HƯ TỔN  - LÀM TRẮNG DA ( MS : ML - 007)12g,95000,0,0.0,0,1,Slow
Vichy Kem Dưỡng Chống Nhăn Săn Chắc Da Ban Đêm Liftactiv Ds Night Cream 50ml,1120000,30,3.8,4,12,Slow
Sữa Rửa Mặt Kèm Tẩy Trang Lá Đào Naive (200g),107900,0,4.8,8,38,Slow
Kem Dưỡng Naturie Hatomugi Cải Thiện Làn Da khô - thâm - mụn 180g,310000,0,4.5,30,99,Slow
Kem dưỡng ẩm Phấn Nụ Hoàng Cung,280000,0,4.5,5,37,Slow
Kem chống nắng Sunplay mát lạnh giải nhiệt dạng sữa Sunplay Super Cool SPF 50 - PA++++ 30g,76000,29,4.8,218,4577,Hot
Combo 3 Giấy Thấm Dầu Mayan (200 Tờ / Gói),82000,22,4.3,124,2509,Hot
Bộ Dưỡng Da Chống Lão Hóa Ohui Age Recovery Special Set 3pcs,2625000,25,0.0,0,0,Slow
Nước thần đỏ Shiseido Eudermine Activating Essence 145ml,1944000,10,0.0,0,1,Slow
Tinh chất dưỡng da Shiseido Ultimune Power Infusing 4.0 Serum 50ml,2916000,10,5.0,1,3,Slow
Bộ dưỡng tự sinh chống lão hóa Whoo Bichup 3pcs ,385000,43,5.0,1,3,Slow
Nước thần keo ong (tiền tinh chất) dưỡng da giúp phục hồi làn da CNP Laboratory Propolis Ampule Essence 150ml,608000,31,0.0,0,4,Slow
Toner Compliment AHA BHA acids sạch sâu - giảm mụn - se khít chân lông (XANH) 200ml,110000,0,0.0,0,4,Slow
Kem Dưỡng Ẩm Bioderma Sebium 40ml,450000,0,0.0,0,1,Slow
Toner Acid Giảm Thâm Nám Chuyên Biệt Angel's Liquid Tranexamic Mela Zero Toner 150ml,610000,47,5.0,1,1,Slow
[PHIÊN BẢN NÂNG CẤP] Xịt Giảm Mụn Lưng Sáng Da Cơ Thể Angel's Liquid Glutathione+ Spot Care Body Mist 150ml,392500,46,0.0,0,12,Slow
[Tặng giấy thấm dầu] Kem Chống Nắng Cấp Ẩm Dịu Da Cell Fusion C Aquatica Sunscreen 100 SPF 50+/PA,409000,21,0.0,0,17,Slow
Combo 2 Kem Chống Nắng Dưỡng Trắng Nâng Tone Da Cell Fusion C Brightening Tone Up Sunscreen 100 SPF50+/ PA ++++ 35ml,460000,42,5.0,4,36,Slow
Tinh chất bí đao N15 với 15% Niacinamide giảm bóng nhờn và giảm mụn Cocoon 70ml,412500,15,0.0,0,7,Slow
Nước tẩy trang bí đao Cocoon 140ml,120500,15,5.0,1,23,Slow
Gel Giúp Loại Bỏ Tế Bào Da Chết Thu Nhỏ Lỗ Chân Lông 120G Rosette Gommage Clear Peel,180000,0,5.0,1,9,Slow
Kem Dưỡng Ẩm Cho Da Khô CeraVe Moisturising Cream 454g,245000,0,4.5,2,7,Slow
Gel Chống Nắng Anessa Perfect UV Sunscreen Skincare 15ml,55000,0,5.0,1,16,Slow
Dưỡng chất ban đêm giúp sáng da - giảm & ngừa thâm Garnier 10% Vitamin C - Garnier Bright Complete Overnight Serum 30ml,198000,0,0.0,0,3,Slow
Gel sữa rửa mặt Compliment No Problem giảm mụn,95000,0,5.0,1,10,Slow
[L'OREAL PARIS] Kem Dưỡng Ban Đêm AHA Giúp Mờ Thâm Nám Và Cấp Ẩm Tối Ưu Glycolic Bright Glowing Cream Night 50/15/7.5ml,35000,0,5.0,1,13,Slow
Tẩy tế bào chết vật lý  dành cho mọi làn da Dermalogical Daily Microfoliant 73g,580000,0,0.0,0,0,Slow
Kem Dưỡng L'oreal Paris Sáng Mịn Mờ Thâm Nám Ban Ngày SPF17 Glycolic-Bright Glowing Cream Day 50ml,360000,0,5.0,3,19,Slow
Nước Tẩy Trang làm Sạch Sâu Garnier Micellar Cleansing Water,65000,0,0.0,0,0,Slow
Sữa Rửa Mặt Dịu Nhẹ Cho Da Dầu CeraVe Foaming Cleanser 473ml,485000,0,0.0,0,9,Slow
Kem dưỡng ẩm giảm bọng mắt và quầng thâm nguồn gốc thiên nhiên Qiriness Radiance Eye Contour Serum 15ml,999000,0,0.0,0,0,Slow
Bộ sản phẩm Kem chống nắng dưỡng da bảo vệ hoàn hảo (Anessa Gold Milk 60ml x2 + Gold Gel 90g),1154000,5,5.0,1,10,Slow
Sữa Rửa Mặt Ngừa Mụn Và Làm Sáng Da 31302 Reihaku Hatomugi Facial Foam(Tuýp 130 G),91000,50,4.6,5,15,Slow
Kem dưỡng ẩm Cetaphil Moisturizing Cream 50g,256000,0,5.0,34,213,Slow
Bộ đôi Kem chống nắng dạng sữa dịu nhẹ cho da nhạy cảm và trẻ em (Anessa Mild Milk 60ml x2),1089500,24,5.0,5,6822,Hot
Nước Tẩy Trang NIVEA Pearl Bright Sáng Da | Sạch Sâu (400 ml) - 84912,130000,31,0.0,0,130,Slow
Lip Smacker - Set 6 Cây Son Coca Coca Vỉ Nhôm Vị Truyền Thống - LipSmaker Coca Cola Vintage Bottle Tint,219000,0,4.8,10,29,Slow
Kem Dưỡng Phục Hồi Embryolisse Lait-Crème Concentré 30ml,269000,0,5.0,15,75,Slow
Dưỡng Chất Dưỡng Da LANCOME Advanced Genifique Serum B 20Ml,1250000,0,0.0,0,3,Slow
Kem Dưỡng Làm Dịu Kích Ứng Và Phục Hồi Da La Roche-Posay Cicaplast Baume B5 (40ml) Tặng Nước Tẩy Trang La Roche 50ml,399000,0,4.8,12,36,Slow
Sữa Rửa Mặt NIVEA MEN Detox Mud Bùn Khoáng Giúp Giảm Mụn & Hư Tổn Da (100G) - 83940,79000,4,5.0,5,28967,Hot
Kem chống nắng nâng tông Skin Aqua Tone up Mint Green cho da trắng có khuyết điểm đỏ - dạng sữa Sunplay Skin Aqua Tone Up UV Milk Mint Green SPF 50+ PA++++ 50g,163000,19,4.8,709,4874,Hot
Kem chống nắng nâng tông Skin Aqua Tone up Mint Green cho da trắng có khuyết điểm đỏ - dạng tinh chất Sunplay Skin Aqua Tone Up UV Essence Mint Green SPF 50+ PA++++ 50g,163000,19,4.8,401,2805,Hot
Kem Chống Nắng Sakura Physical Daily Defense SPF 50+ PA ++++ (60g),955000,0,0.0,0,13,Slow
Phấn chống lão hóa mới màu da Phấn Nụ Hoàng Cung,180000,0,4.8,29,232,Slow
Bộ 2 hộp Bông Trang Điểm Silcot (bông tẩy trang) Nhật Bản (82 miếng/hộp),90000,0,4.0,1,7,Slow
Kem chống nắng Skin Aqua dưỡng ẩm - dạng sữa dùng hàng ngày Sunplay Skin UV Moisture SPF 50 - PA++++ 30g,86000,26,4.8,310,5612,Hot
Mặt Nạ Cấp Ẩm Làm Dịu Và Phục Hồi Caryophy Skin Repair Mask Sheet 25g,35000,0,0.0,0,0,Slow
[GIFT] SỮA RỬA MẶT THUẦN CHAY OVALLA 50ML,280000,0,0.0,0,6,Slow
Nhũ Tương Dưỡng Trắng Da & Ngăn Ngừa Lão Hóa Infinity Kosé Innovative Bright XX 120ml,2206800,0,0.0,0,0,Slow
Gel chấm mụn giảm mụn giảm thâm mụn làm khô cồi mụn nhanh 12H Oribe Spot Clear Derma Calm 12H,140000,35,0.0,0,1,Slow
Kem chống nắng lâu trôi Cancer Council Daily Moisturiser Water Resistant SPF50+ (75ml/150ml) - Hàng chính hãng,319000,24,0.0,0,0,Slow
Kem Chống Nắng Màu Kem Nền Mona Frema SUNPRE DD Xtreme Sunscreen Foundation 50ml,78840,0,5.0,3,4,Slow
Kem trẻ hóa da Pime Remade Clean Toks Cream - hỗ trợ ngăn lão hóa - phục hồi da - tăng sinh collagen - làm sáng da 50g,790500,7,0.0,0,0,Slow
Kem Tẩy Tế Bào Da Chết Cho Môi Kissme Puchi Mochi Lips Scrub (Tuýp 10 G),249000,50,0.0,0,2,Slow
Combo 10 miếng Mặt Nạ YUEJIN Liposome PP Mask (mẫu mới có hộp) hạn 2027 Tái Tạo Đa Tầng Làn Da Nuôi Dưỡng Tế Bào - Phục Hồi Nhanh - Cấp Ẩm,170000,0,0.0,0,3,Slow
Sữa rửa mặt SIMPLE dưỡng ẩm 150ml,138000,0,0.0,0,3,Slow
SỮA RỬA MẶT RAU MÁ CICA CAO CẤP 7 TÁC DỤNG – DABO 7IN1 MULTI CICA FOAM CLEANSER 180ML,170000,0,0.0,0,1,Slow
Kem dưỡng mắt keo ong làm sáng và săn chắc vùng mắt CNP Propolis Essential Eye Cream 50ml,705000,25,0.0,0,1,Slow
Set Sửa Rửa Mặt Ohui Age Recovery Soft Amino Foam Special Set,760000,20,0.0,0,1,Slow
 Mini 12ml Kem Chống Nắng Perfect UV Sunscreen Mild Milk,65000,13,0.0,0,5,Slow
Mặt nạ Kyung Lab PDRN Therapy Mask,15000,0,0.0,0,2,Slow
Gel Lột Mụn OKESHOP 30ml - Giải Pháp Loại Bỏ Mụn Đầu Đen - Mụn Cám - Bạ Nhờn - Làm Sạch Sâu Và Thu Nhỏ Lỗ Chân Lông,79000,20,0.0,0,6,Slow
Kem dưỡng dạng gel sữa cho da mụn với tác động kép Vichy Normaderm Phytosolution Double-Correction Daily Care 50ml,568000,12,5.0,2,18,Slow
Sữa Rửa Mặt Tạo Bọt Dịu Lành Cho Da Nhạy Cảm Cetaphil Hydrating Foaming Cream Cleanser 473ml,450000,0,4.0,1,23,Slow
SERUM FEIYA - FEIYA WHITENING EGF 5ml - GIẢI PHÁP PHỤC HỒI - TÁI TẠO - CHỐNG NHĂN - XÓA ĐỐM NÂU (USA),280000,20,0.0,0,12,Slow
Thạch hoa hồng dưỡng ẩm Cocoon 100ml cấp ẩm da khô dưỡng làn da mịn màng thuần chay,365750,5,4.0,2,7,Slow
[GARNIER] Tinh Chất Vitamin C Chuyên Sâu Giúp Trắng Da - Mờ Thâm Mụn Và Nám Bright Complete 30x VTC Booster Serum 30/15ml,35000,0,5.0,1,7,Slow
Serum Trắng Da White Skin Care Tinh Chất Dưỡng Ẩm Chống Lão Hoá Da Mặt Mờ Nám - 1 Vỉ 5 Viên,65000,0,5.0,1,2,Slow
Nước Tẩy Trang Garnier Dành Cho Da Nhạy Cảm Micellar Cleansing Water For Sensitive Skin 400ml,145000,0,0.0,0,6,Slow
Kem Dưỡng Trắng - Tái Tạo - Trẻ Hóa Collagen VK II 35g,350000,0,5.0,1,6,Slow
Lisse Sẹo Cicatrice ( tube 10 gam) - làn da phẳng mịn  -sạch sẹo lồi - sẹo lõm - sẹo thâm do mụn - sẹo lâu năm,143000,0,0.0,0,0,Slow
Bộ travel size dưỡng ẩm sâu Hada Labo Advanced Nourish Travel kit (Kem rửa mặt 15g + Dung dịch dưỡng 20ml + Kem dưỡng 12g),73500,17,4.6,7,110,Slow
Cao Nám Insam DR CELL 20g hỗ trợ mờ thâm nám dưỡng trắng da la -2 đều màu da - Hàng Chính Hãng,950000,20,4.7,3,17,Slow
Nước Thần Phủ Bóng Dưỡng Da Trắng Mịn Angel's Liquid Glutathione plus Niacinamide 700V Essence 150ml,408000,34,5.0,1,7,Slow
Giấy thấm dầu BASICARE trà xanh 200 tờ 1869,49000,0,0.0,0,2,Slow
Kem dưỡng ẩm cho viêm da cơ địa Cetaphil Pro AD Moisturizer 295ml,700000,0,4.7,15,117,Slow
Sữa Rửa Mặt Dưỡng Ẩm Tẩy Da Chết Whoo Gongjinhyang Clarifying Cleansing Foam 40ml,190000,37,0.0,0,4,Slow
 Nước Xịt Khoáng Dưỡng Da Avene Thermal Spring Water 300ml (Tặng băng đô mèo xinh xắn màu sắc ngẫu nhiên),399000,0,4.6,19,107,Slow
Bộ sản phẩm chuyên biệt dành cho da dầu mụn La Roche Posay,725000,0,5.0,7,25,Slow
Tẩy Da Chết Cà phê Đăk Lăk Cocoon 200ml,125000,0,4.8,526,2613,Hot
SỮA RỬA MẶT SKINICER REPAIR CLEANSER 100ML,880000,0,5.0,1,1,Slow
