name,price,discount_rate,rating_average,review_count,quantity_sold,sales_status
VICHY TINH CHẤT KHOÁNG CÔ ĐẶC VICHY MINERAL 89 50ML TẶNG XỊT KHOÁNG THERMAL 150ML,1125000,0,0.0,0,1,Slow
SỮA RỬA MẶT TRÀ XANH CAO CẤP HÀN QUỐC BENEW GREEN TEA FOAM CLEANSING ( 100ML ) - HÀNG CHÍNH HÃNG,85000,0,0.0,0,5,Slow
Dầu tẩy trang OHUI Miracle Moisture Cleansing Oil 150ml FI50233235,523000,30,0.0,0,5,Slow
Gel Tẩy Tế Bào Chết Naruko Trà Tràm Tea Tree Shine Control And Blemish Clear Peeling Gel (120ml),309000,0,5.0,17,98,Slow
Combo 10 Mặt Nạ Dermal Tinh Chất Collagen Với Chiết Xuất Ngọc Trai,115000,21,4.8,5,91,Slow
Bộ Tái Sinh Da Cao Cấp Ohui The First Geniture Signature Special Set,4536000,28,0.0,0,0,Slow
Nước cân bằng dưỡng sáng hồng da CNP Derma Answer Pink Toning Toner 200ml,398000,30,0.0,0,1,Slow
Kem dưỡng trẻ hóa da Olay Regenerist Super Collagen Peptide (45g) - Hàng chính hãng,449000,25,0.0,0,1,Slow
Nước Hoa Hồng Se Khít Lỗ Chân Lông Chiết Xuất Tía Tô Chinoshio Perilla Natural Skin Lotion 500 mL,125000,50,0.0,0,1,Slow
Mặt Nạ Đất Sét Băng Lạnh Loại Bỏ Dầu Nhờn - Thu Nhỏ Lỗ Chân Lông - Làm Dịu Da Aperire Spa Relief Pore Mask 120g - Cấp ẩm dịu da,330500,34,0.0,0,1,Slow
Kem chống nắng dưỡng da chuyên sâu dạng serum Skin Aqua UV Defense Duo Serum 30g,176500,19,0.0,0,1,Slow
Sữa chống nắng cho da nhạy cảm Shiseido GSC Perfect Sun Protector Lotion Sensitive SPF50+ 50ml,1107000,10,4.5,2,6,Slow
Bộ sản phẩm chống lão hóa và phục hồi da SU:M37 LosecSumma 2pcs Set,3631000,30,0.0,0,0,Slow
Bộ Sữa Rửa Mặt Tái Sinh Ohui The First Geniture Foam Cleanser Special Set,1280000,20,0.0,0,0,Slow
Kem chống nắng nâng tông - che khuyết điểm kiềm dầu Herietta UV System Skin Tone - Up Sun Cream Hàn Quôc 70ml,225000,0,0.0,0,1,Slow
COMBO 10 Miếng Mặt Nạ BANOBAGI PREMIUM Thế Hệ Mới Dưỡng Da Chuyên Sâu Dành Cho Mọi Loại Da 30ml,220000,0,0.0,0,0,Slow
Xịt khoáng nghệ Hưng Yên Cocoon 130ml,179500,15,5.0,4,34,Slow
Fragmyx Oxyx – Huyết thanh làm sáng - tái tạo da và ngăn lão hóa,1550000,0,0.0,0,0,Slow
[MỚI] Serum dưỡng da và phục hồi da sau nắng Anessa Night Sun Care Serum 180ml,487500,21,5.0,2,22,Slow
Kem dưỡng sáng da cho nam dạng gel Oxy Brightening Gel 50g,173000,20,5.0,3,46,Slow
Mặt Nạ Cấp Nước Su:m37 Water-full 3 Steps (hộp 10 miếng),790000,28,0.0,0,3,Slow
Kem Dưỡng Ban Ngày L'Oreal Paris Revitalift Hyaluronic Acid Plumping Cream Day Cấp Ẩm 50ml,299000,0,0.0,0,2,Slow
[LA ROCHE-POSAY] Kem Dưỡng Ngăn Ngừa Mụn Chuyên Sâu - Giảm Thâm & Mụn Nhanh Sau 12H Effaclar Duo+ 40/15/3ml,25000,0,5.0,1,10,Slow
Sữa Rửa Mặt Dịu Nhẹ Cho Da Thường Đến Da Dầu Cerave Foaming Facial Cleanser 355ml - 473ml Hàng Nhập Mỹ,495000,0,4.8,46,18,Slow
Serum Dưỡng Ẩm  Trắng Da Chống Lão Hóa,550000,0,0.0,0,0,Slow
KEM CHỐNG THÂM QUẦNG - BỌNG MẮT - NẾP NHĂN VÙNG MẮT NEW KUMARGIC EYE DX 20g Nhật Bản (Mẫu mới nhất),235000,0,5.0,11,65,Slow
Sữa rửa mặt trắng da Hatomugi Cleansing Foam hạt Ý Dĩ,89000,0,5.0,7,47,Slow
Serum chống lão hóa da và giảm nám tàn nhang DERMEDEN Intense Anti-ageing Retinol 1% + Niacinamide 5% 30ml,2600000,0,0.0,0,0,Slow
Kem dưỡng ẩm làm sáng da ban đêm Cetaphil Bright Healthy Radiance Night Comfort Cream 50g,719000,0,4.8,26,108,Slow
Combo 10 Mặt Nạ Chống Lão Hóa - Giảm Nếp Nhăn BNBG Vita Cocktail AGE Foil Mask 30mlx10,299000,32,5.0,6,20,Slow
Kem Chống Nắng La Roche Posay Dạng Gel Làm Sáng Da Uvidea Anthelios Tone-Up Rosy SPF50+ 30ml,850000,0,5.0,1,5,Slow
Nước hoa cúc Kiehls Calendula Herbal-Extract Toner Alcohol-Free,250000,0,0.0,0,2,Slow
Chống nắng dạng thỏi dưỡng trắng cải thiện nếp nhăn Su:m37 Sun-away Velvet Sun Stick SPF50+/PA++++ 18g,622500,25,4.8,6,18,Slow
Kem chống nắng kiêm kem lót dưỡng trắng Su:m37 Sun-away Multi Effect Sunblock AD SPF50+ PA+++ 50ml,855000,25,5.0,5,43,Slow
Cicaplast Baume B5 La Roche-Posay Kem Dưỡng Làm Dịu Mát Mượt & Phục Hồi Da Phù Hợp Cho Trẻ Em - Trẻ Sơ Sinh (100ml) - M6918702,510000,0,4.5,17,87,Slow
Kem Dưỡng đa năng Embryolisse,269000,0,5.0,8,41,Slow
Nước tẩy trang Chacott For Professionals 500ml của Nhật Bản,329000,0,5.0,1,5,Slow
Kem Dưỡng Ngăn Ngừa Lão Hóa Da Ban Ngày Vichy Liftactiv Supreme 50ml,1600000,0,5.0,2,11,Slow
Hộp 8 Miếng Mặt Nạ Kiểm Soát Dầu Và Mụn Naruko Tràm Trà (Bản Đài) - Tea Tree Shine Control And Blemish Clear Mask,319000,0,5.0,115,685,Hot
Nước Tẩy Trang Làm Sạch Sâu Cho Da Nhạy Cảm La Roche-Posay Micellar Water Ultra Sensitive Skin 400ml,525000,0,5.0,17,73,Slow
Nước tẩy trang dành cho da nhạy cảm BIODERMA Sensibio H2O 500ml,549000,0,4.8,77,1072,Hot
Xịt Khoáng 50ml La roche posay,145000,0,4.8,12,80,Slow
Sữa Rửa Mặt Cetaphil Gentle Skin Cleaner (500ml) - 8394107341305 -9318637069637,499000,0,5.0,115,461,Slow
Sữa Rửa Mặt Sạch Mụn Đầu Đen St.Ives Trà Xanh (170g),135000,0,4.6,14,101,Slow
Combo Kem Dưỡng Giảm Mụn - Ngừa Vết Thâm - Se Nhỏ Lỗ Chân Lông La Roche-Posay Effaclar Duo+ M694050 (40ml) + Gel Rửa Mặt Dành Cho Da Dầu Nhạy Cảm La Roche-Posay Effaclar Purifying Foaming Gel 100771312 (50ml),490000,0,5.0,9,38,Slow
Kem Dưỡng Ẩm Ban Đêm Sekkisei Phục Hồi - Cấp Ẩm - Làm Sáng Da Cho Da Nhạy Cảm Sekkisei Clear Wellness Kose Nhật Bản 40g,1149000,0,0.0,0,0,Slow
Sữa Chống Nắng Dưỡng Da Shiseido GSC Urban Environment Triple Beauty Suncare Emulsion SPF50+ PA++++ 30ml,1193400,10,0.0,0,2,Slow
Kem Chống Nắng Some By Mi V10 Hyal Antioxidant Suncreen SPF 50+ PA++++ 40g,199000,0,0.0,0,0,Slow
Kem dưỡng nâng tông da PERFECT DIARY 40g dưỡng ẩm mỏng nhẹ sáng da tức thời,198500,35,0.0,0,9,Slow
Kem chống nắng làm dịu giúp hạ nhiệt Beyond Angel Aqua Moisture Sun Cream SPF 50+/PA,225000,25,0.0,0,2,Slow
Kem Dưỡng Ẩm Da NIVEA Crème (30 ml) - 80101,44500,13,0.0,0,115,Slow
Kem Dưỡng Trắng Oultra Phục Hồi - Trẻ Hóa Da,862000,0,0.0,0,0,Slow
Serum và Kem dưỡng Compliment Axit Azelaic cho da dầu nhờn - xỉn màu 27ml,125000,0,0.0,0,7,Slow
Bộ sữa chống nắng dưỡng da kiềm dầu bảo vệ hoàn hảo SPF50+ PA++++ 60ml và Serum dưỡng da và phục hồi da sau nắng 180ml Anessa,1148500,14,5.0,1,18,Slow
Gel Giúp Loại Bỏ Tế Bào Da Chết Dưỡng Sáng Da 120G Rosette Gommage Bright Peel,180000,0,0.0,0,3,Slow
Kem dưỡng sáng da mờ thâm La Roche-Posay Mela B3 40ml,935000,5,0.0,0,0,Slow
Dưỡng chất giảm thâm nám và dưỡng sáng toàn diện La Roche-Posay Mela B3 serum 30ml,980000,0,0.0,0,4,Slow
Bộ Trị Nám Aithan Melasma And Whitening (Set 4 Món),600000,0,0.0,0,0,Slow
Combo 2 Kem dưỡng ẩm dịu lành cho da nhạy cảm CETAPHIL MOISTURISING CREAM 50G,512000,0,0.0,0,30,Slow
Kem Dưỡng Kintsugi Phục Hồi Hàng Rào Bảo Vệ và Giảm Kích Ứng Zakka Naturals 40G,468000,10,0.0,0,0,Slow
Tinh chất giảm mụn giảm thâm và tái tạo da  3 tác động La Roche-Posay Effaclar Serum 30ml,350000,0,3.7,3,10,Slow
TRIAL SIZE - Sữa chống nắng bí đao - Ráo mịn tự nhiên SPF 50+ - UVA-PF 62.6 Cocoon 5ml thuần chay,70000,0,0.0,0,3,Slow
Bộ Sữa rửa mặt dưỡng trắng Ohui Extreme White Bright Cleansing Foam Set 260ml,712500,25,0.0,0,1,Slow
Kem chống nắng Lô hôi dịu da - kiềm dầu Kwailnara Aloe Vera Sun Cream SPF50+ PA++++ 50g,185000,0,0.0,0,1,Slow
Tế Bào Gốc Mibiti Prudente Scar Control – Làm Đầy Sẹo Rỗ - Phục Hồi Da Mỏng Yếu | Kelly Beauty,1100000,0,0.0,0,4,Slow
Sữa Dưỡng Ẩm Ban Đêm Cerave Facial Moist Lotion Pm 52ml,515000,0,0.0,0,3,Slow
Kem Chống Nắng Cấp Ẩm & Dịu Da Cell Fusion C Aquatica Sunscreen 100 SPF 50+/PA,520000,0,0.0,0,0,Slow
TINH CHẤT PHỤC HỒI VITAMIN B5 PIME FEEL UP SERUM 50G,680000,0,0.0,0,3,Slow
Kem B5 Compliment Phục Hồi Da D-Panthenol 7% 75ml ,79000,0,4.8,5,15,Slow
Bộ Kem Dưỡng L'Oreal Paris Ngày Và Đêm Sáng Mịn Mờ Thâm Nám Glycolic-Bright Glowing Cream,603000,0,4.0,1,8,Slow
Sữa Rửa Mặt Tẩy Trang &amp; Làm Sáng Da Hatomugi Hạt Ý Dĩ Nhật Bản (130g),99000,0,0.0,0,2,Slow
Kem chống nắng Cellabel sun cream 45ml,1000000,0,0.0,0,0,Slow
Kem dưỡng ẩm chống lão hóa da - giảm nám tàn nhang DERMEDEN Night Cream Retinol 1% + Niacinamide 5% 50ml,2500000,0,0.0,0,8,Slow
Nước làm sạch và tẩy trang cho mọi loại da Garnier Micellar Water 125ml - 400ml,75000,0,0.0,0,0,Slow
Nước cân bằng làm sáng da Cetaphil Bright Healthy Radiance Refresh Toner 150ml,359000,0,5.0,11,61,Slow
Lotion Hạt Dưỡng Ẩm Ý Dĩ Naturie Hatomugi Skin Conditioner 500ml,149000,0,0.0,0,5,Slow
Combo Simple Làm Sạch Nước Tẩy Trang + Nước Hoa Hồng,159000,0,4.8,32,108,Slow
Tẩy Trang Mắt Môi Chuyên Dụng Maybelline New York Eye & Lip Makeup Remover 40ml,59000,0,5.0,2,20,Slow
Kem Chống Nắng Có Màu Mona Frema SUNPRE High Protection DD Facial Gel 60ml,1069200,0,5.0,4,31,Slow
Combo 10 Mặt Nạ Sáng Da BNBG Vita Cocktail BRIGHTENING Foil Mask 30mlx10,299000,32,5.0,2,13,Slow
Kem chống nắng Skin Aqua cho da nhạy cảm dạng gel dùng hàng ngày Sunplay Skin Aqua Mild Care Gel SPF50+ PA+++ 25g,110000,20,4.7,87,578,Hot
Nước Xịt Khoáng EVOLUDERM 400ml + Tặng 1 Móc Khóa Nhựa 2 Mặt,290000,0,4.8,45,162,Slow
Gel chống nắng Nhật Bản Naris Parasola UV Cut Gel SPF50+ PA++++ (90g) + Tặng gương mini siêu cute,419000,0,4.3,6,21,Slow
Kem chống nắng dạng sữa lỏng nhẹ không nhờn rít La Roche-Posay Anthelios Shaka Fluid SPF 50+ 50ml,375000,0,0.0,0,0,Slow
Sữa Rửa Mặt Trà Xanh Naive (130g),125000,0,4.5,22,167,Slow
Bộ tái sinh làn da phiên bản nâng cấp The Whoo Cheongidan Rejuvenating Pro-radiance 3pcs Set,6005000,30,0.0,0,0,Slow
Kem Dưỡng Ẩm & Dưỡng Trắng - Phục Hồi & Ngăn Ngừa Thâm Nám Cho Da  Sekkisei Brightening Cream Kose Nhật Bản (40g),1206350,0,0.0,0,0,Slow
Toner Pad Trà Xanh hỗ trợ làm sạch sâu - giảm mụn - mờ thâm Pime Tea Tree Toner Pad 60 miếng,567300,7,0.0,0,0,Slow
Combo kem chống nắng nâng tone và kem dưỡng trắng da Jucy,750000,0,0.0,0,0,Slow
Gel Rửa Mặt Bioderma Sebium 200ml,415000,0,0.0,0,2,Slow
Mặt nạ BANOBAGI Vita Genic - Stem Cell - Super Collagen Mask Hàn Quốc bổ sung Vitamin Dưỡng ẩm Nâng cơ Chống lão hóa 30ml,22000,0,0.0,0,0,Slow
Mặt nạ tinh chất cô đặc tái sinh tế bào phục hồi da CONCENTRATED RECOVERY MASK DAMODE 4 cái dùng thử,733000,17,0.0,0,0,Slow
Combo chăm da mụn genZ Oribe Cica Cica Formula hỗ trợ giảm mụn làm mờ thâm phục hồi da,615000,37,0.0,0,0,Slow
Tinh chất làm mờ đốm nâu - thâm nám Emmié Duo C + Arbutin 25.5% Serum (30ml) - Hàng chính hãng,549000,31,5.0,1,6,Slow
Kem Ốc Sên Tonymoly Intense Care Gold 24K Snail Cream 45ML,1100000,0,0.0,0,0,Slow
Mặt nạ đất sét Compliment No Problem Face Mask 80ml sạch da giảm mụn,85000,0,0.0,0,0,Slow
Kem Chống Nắng Anessa Perfect UV Sunscreen Skincare Milk Spf 50+ Pa++++ (60ml),125000,0,5.0,1,12,Slow
Sữa rửa mặt và tẩy trang dưỡng ẩm lô hội Naris Alodew Nhật Bản 100ml,365000,0,0.0,0,4,Slow
Mặt nạ dưỡng da Skin Republic Collagen Hydrogel Face Mask 25ml,139000,0,5.0,1,1,Slow
Kem Dưỡng Trắng Da Body S&W Celaud 180ml,390000,0,0.0,0,0,Slow
Nước Dưỡng Da Ngừa Mụn Và Se Khít Lỗ Chân Lông Club Suppin Nhật Bản (Chai 380ml),239000,0,0.0,0,0,Slow
Sữa Rửa Mặt & Tẩy Trang Tạo Bọt Dưỡng Trắng Da Softymo Kosé Nhật Bản (Tuýp 60g),59000,0,0.0,0,2,Slow
Toner nước nghệ Hưng Yên Cocoon 140ml giúp da sáng mịn rạng rỡ thuần chay,185250,5,0.0,0,3,Slow
Bột tẩy da chết chiết xuất cám gạo DAILY MICROFOLIANT của Dermalogica,440000,0,5.0,1,4,Slow
Tẩy tế bào chết Daily Milkfoliant làm dịu & làm sáng mượt tức thì,308000,0,0.0,0,2,Slow
Dung Dịch Tẩy Tế Bào Chết Paula's Choice 2% BHA 30ml - 118ml,337000,0,3.0,2,10,Slow
Bộ kem dưỡng ngày và đêm: Kem ban ngày 5 trong 1 (30ml) + Kem ban đêm (30g) giúp dưỡng ẩm - nâng tông - sáng da - làm mờ vết thâm - sạm - nám,518000,50,5.0,19,76,Slow
Sữa Rửa Mặt Tạo Bọt Ngừa Mụn Và Dưỡng Sáng Da Chai 29347 Reihaku Hatomugi Facial Whip (160 mL),145000,50,5.0,3,5,Slow
Nước hoa hồng giúp làm sáng da Lá House Lá Care All Natural Toner 200ml/100ml,370000,0,5.0,11,112,Slow
Bộ đôi cấp ẩm - dưỡng trắng da Sắc Ngọc Khang: Serum C dưỡng trắng 30ml + Kem dưỡng da ban đêm 30g,688000,50,0.0,0,5,Slow
Sữa rửa mặt Hatomugi hạt ý dĩ,59000,0,5.0,4,13,Slow
Siêu Tinh Chất Tranexamic Acid Mờ Nám Chuyên Sâu Angel's Liquid Mela Ampoule 30ml,520000,48,5.0,1,5,Slow
Xịt khoáng dưỡng ẩm và làm sáng da Hatomugi Reihaku Hatomugi Mist Lotion 250ml,85000,0,4.6,18,72,Slow
Bộ sản phẩm làm sạch sâu dành cho da nhạy cảm La Roche-Posay Effaclar Double Cleansing,745000,0,5.0,1,6,Slow
DẦU TẨY TRANG OLIVE & ARGAN DEVE NHẬT BẢN (CHAI 200ML),199000,0,5.0,2,18,Slow
Kem dưỡng ẩm dành cho da khô Hiruserine Cream (50g),399000,0,5.0,1,17,Slow
Kem Chống Nắng LANCOME Uvex 2019 Tone Up Milk Spf50 30Ml,1250000,0,0.0,0,2,Slow
Bộ 3 Sản Phẩm Dưỡng Chất (Serum) Khoáng Núi Lửa Cô Đặc Vichy Mineral 89 Giúp Da Sáng Mịn Và Căng Mượt,1285000,0,4.5,8,30,Slow
Nước Xịt Khoáng Dưỡng Da Vichy Thermale 150ml +  Tặng Mineral 89 1.5ml,375000,5,3.5,2,6,Slow
3 hộp Kem dưỡng trắng da ngăn ngừa  lão hóa Hera Youth Extend,2300000,0,0.0,0,0,Slow
Kem Dưỡng Trắng Da Toàn Thân White Conc Watery Ban Đêm - Chai 90g,550000,0,5.0,6,44,Slow
Mặt Nạ Đất Sét Táo Xanh Điều Chỉnh Sắc Tố - Có Chứng Nhận Hữu Cơ - Origani Erda Pigmentation Correction Green Apple Clay Mask 50ml - Xuất Xứ Từ Úc,8000000,0,0.0,0,0,Slow
Combo 5 Giấy Thấm Dầu Mayan Than Hoạt Tính (100 Tờ),175000,0,4.8,57,509,Hot
Combo Kem Làm Giảm Mụn Và Loại Bỏ Dầu Cho Da SVR Sebiaclear Active Tuýp 40ml + Sữa Rửa Mặt Tẩy Tế Bào Chết SVR Sebiaclear Gel Moussant Tuýp 50ml,590000,0,0.0,0,26,Slow
Nước Khoáng Giúp Làm Sạch Và Dịu Da La Roche-Posay Serozinc (50ml),275000,0,4.0,2,4,Slow
Hộp mặt nạ dưỡng da tinh chất cải thiện dấu hiệu lão hóa và săn chắc da cao cấp Hada Labo Premium Rejuvenation Serum Mask 115g (hộp 5 miếng x 23g/ miếng),188500,16,0.0,0,0,Slow
Tinh Chất Vi Dưỡng Olay Regenerist 50ML,549000,0,0.0,0,0,Slow
Kem dưỡng ban ngày Olay Regenerist Micro Sculpting Cream (50g) - Hàng chính hãng,359000,23,0.0,0,12,Slow
Nước tẩy trang SIMPLE sạch da cấp ẩm 400ml,145500,25,0.0,0,0,Slow
Combo 10 Mặt Nạ Dưỡng Trắng WonJin Effect Water Toning Mask 30g,279000,30,5.0,2,27,Slow
Sữa rửa mặt PERFECT DIARY axit amin tạo bọt dịu nhẹ cho da nhạy cảm 200ml,219000,28,5.0,1,8,Slow
[Mẫu Mới] Gel Rửa Mặt Dành Cho Da Dầu - Nhạy Cảm La Roche-Posay Effaclar,45000,0,5.0,1,6,Slow
Kem chống nắng bí đao Cocoon 50ml,309500,22,5.0,7,112,Slow
Thạch Nghệ Hưng Yên Cocoon 30ml,162500,17,5.0,2,6,Slow
Nước bí đao cân bằng da Cocoon 310ml,253650,15,5.0,1,210,Slow
Sữa rửa mặt rau má tạo bọt Oribe Cica Formula làm sạch sâu dưỡng ẩm cho da mụn da dầu nhạy cảm 120ml,107000,29,0.0,0,1,Slow
Bộ Dưỡng Căng Bóng Chống Lão Hóa Sớm OHUI Prime Advancer De-aging Speical Set,2652000,22,0.0,0,2,Slow
Nước Hoa Hồng Lancome Tonique Confort Toner 125ml,350000,0,0.0,0,16,Slow
Nước Hoa Hồng Cấp Ẩm Kiềm Dầu Dưỡng Trắng Xóa Nhăn Cellkey-Scien Moist Daily Toner (150ml),578550,13,5.0,9,23,Slow
Nước tẩy trang sạch bụi bẩn và dầu nhờn tức thì Men Stay Simplicity Micellar water 80ml/200ml,99000,0,5.0,2,3,Slow
Cao Nám Whoo Làm Trắng Làm Mờ Vết Thâm Nám combo 10 vỉ,190000,0,5.0,2,17,Slow
Kem Chống Nắng L’Oreal Mịn Nhẹ Nâng Tông Giảm Thâm Nám 15ml,298000,0,0.0,0,5,Slow
Tinh Chất La Roche-Posay Phục Hồi Độ Ẩm - Săn Chắc Da 50ml Hyalu B5,195000,0,5.0,1,7,Slow
Nước Làm Sạch & Tẩy Trang Garnier Micellar Oil-Infused Cleansing Water 400ml,175000,0,4.0,1,3,Slow
Nước Tẩy Trang L'Oreal Paris Giúp Căng Mịn Da Revitalift Hyaluronic Acid Micellar Water 400ml,242000,0,0.0,0,2,Slow
Kem chống nắng trắng sáng UV TRANSINO,719000,0,0.0,0,1,Slow
Kem dưỡng phục hồi đa công dụng và làm dịu da La Roche-Posay Cicaplast Baume B5+ 40ml,325000,0,0.0,0,12,Slow
Combo 30 gói Kem chống nắng nâng tông da Whoo Seol Radiant Tone Up Sunscreen 1ml,220000,39,4.8,4,27,Slow
[GARNIER] Sữa Rửa Mặt 3 Trong 1 Giúp Ngăn Ngừa Mụn & Thông Thoáng Lỗ Chân Lông Bright Complete Anti-Acnes 50/90/100ml,59000,0,0.0,0,23,Slow
Strataderm 5g - Gel Silicone ngăn ngừa sẹo lồi - sẹo xấu - sẹo lâu năm,400000,0,0.0,0,9,Slow
Nước Tẩy Trang L'Oreal Paris Cho Mọi Loại Da 3-in-1 Loreal Micellar Water Da Dầu Da Nhạy Cảm Da Khô,69000,0,5.0,3,22,Slow
[L'OREAL PARIS] Kem Chống Nắng Giúp Kiểm Soát Dầu Và Thoáng Mịn Làn Da UV Defender SPF 50+/PA++++ Matte & Fresh 50/15ml,345000,0,5.0,1,4,Slow
Kem dưỡng đêm -dưỡng ẩm -dưỡng trắng da LÁ HOUSE Astalock Night Cream 10ml/30ml,625000,0,5.0,15,119,Slow
La Roche-Posay Tinh Chất Phục Hồi Giúp Da Săn Chắc Hyalu B5 Serum 30ml,1150000,0,3.0,2,7,Slow
Gel Rửa Mặt Dịu Nhẹ và Cấp Ẩm Sâu - Emmié by Happy Skin Soothing & Hydrating Derma Cleansing Gel 180ml,188500,33,0.0,0,2,Slow
Serum Ngừa Nám - Tàn Nhang 10ml - Mộc,159000,0,5.0,1,4,Slow
Tinh Chất Truyền Trắng Angel's Liquid Glutathione + Niacinamide 700 V-Ampoule 30ml,385500,37,4.7,3,30,Slow
SERUM D PROGRAM DƯỠNG DA BẢO VỆ CHUYÊN SÂU 40ML,517000,25,4.7,3,14,Slow
SERUM VITAMIN C VÀNG 24K DNA CÁ HỒI  LARIAN+ LOẠI 10ML,480000,0,4.0,1,4,Slow
KEM DƯỠNG TRẮNG DA BỔ SUNG COLLAGEN 50ML - MỸ PHẨM HÀN QUỐC,399000,0,3.8,5,15,Slow
Kem Dưỡng Reihaku Hatomugi Cải Thiện Làn Da khô - thâm - mụn 300g,130000,0,5.0,7,19,Slow
TONER HOA CÚC KIEHL'S Calendula Herbal Extract Toner,1187000,5,0.0,0,3,Slow
LAROCHE-POSAY NƯỚC TẨY TRANG SẠCH SÂU CHO DA DẦU NHẬY CẢM EFFACLAR MICELLAR WATER 50ML,99000,0,4.8,4,25,Slow
Gel hỗ trợ điều trị Sẹo - Mờ Vết Thâm - Thâm Mụn Vitara - Se Gel - BER04 (5g),141000,0,5.0,1,101,Slow
